data,categoria,descricao,valor,forma_pagamento
2024-06-26,Saúde,Gasto com Saúde,122.04,Pix
2024-06-26,Alimentação,Gasto com Alimentação,32.31,Débito
2024-06-26,Alimentação,Gasto com Alimentação,48.39,Débito
2024-06-26,Transporte,Gasto com Transporte,27.78,Pix
2024-06-26,Educação,Gasto com Educação,230.16,Dinheiro
2024-06-26,Lazer,Gasto com Lazer,193.18,Débito
2024-06-26,Alimentação,Gasto com Alimentação,32.98,Pix
2024-06-27,Educação,Gasto com Educação,173.82,Dinheiro
2024-06-27,Saúde,Gasto com Saúde,46.64,Débito
2024-06-27,Educação,Gasto com Educação,313.37,Crédito
2024-06-27,Transporte,Gasto com Transporte,29.86,Débito
2024-06-27,Educação,Gasto com Educação,146.06,Crédito
2024-06-27,Lazer,Gasto com Lazer,45.96,Crédito
2024-06-28,Transporte,Gasto com Transporte,39.02,Pix
2024-06-28,Assinaturas,Gasto com Assinaturas,55.08,Pix
2024-06-28,Transporte,Gasto com Transporte,9.97,Débito
2024-06-28,Saúde,Gasto com Saúde,165.35,Pix
2024-06-29,Transporte,Gasto com Transporte,37.9,Dinheiro
2024-06-29,Saúde,Gasto com Saúde,185.87,Dinheiro
2024-06-29,Educação,Gasto com Educação,126.78,Débito
2024-06-29,Transporte,Gasto com Transporte,43.77,Dinheiro
2024-06-29,Transporte,Gasto com Transporte,28.6,Pix
2024-06-29,Alimentação,Gasto com Alimentação,24.06,Dinheiro
2024-06-30,Educação,Gasto com Educação,71.94,Dinheiro
2024-06-30,Saúde,Gasto com Saúde,223.15,Dinheiro
